product id,Product Active Status (Old ERP),New ,Product Active status New ERP,Old name,New name,Mrp,Stock
474417,1,PR15587,1,Haldirams (Rs. 10) Namkeen - Moong Dal (40g) CASE (288pcs) ,Haldirams (Rs. 10) Namkeen - Moong Dal (40g) CASE (288pcs),2880,8
467902,1,PR15653,1,Tata Chakra Gold Tea (250g) (1 BUNDLE x 8pcs),Tata Chakra Gold Tea (250g) (1 BUNDLE x 8pcs),1104,8
474205,1,PR15828,1,Dairy Milk Lickables Chocolate (20g) (1 BUNDLE x 12pcs),Dairy Milk Lickables Chocolate (20g) (1 BUNDLE x 12pcs),420,8
467483,1,PR13207,1,Dairy Milk (Rs. 20) Chocolate (25.3g) (1 BUNDLE x 40pcs),Dairy Milk (Rs. 20) Chocolate (25.3g) (1 BUNDLE x 40pcs),800,9
473818,1,PR15201,1,Bournvita (Rs. 5) Health Drink (14.4g) (1 SHEET x 12 Sachets),Bournvita (Rs. 5) Health Drink (14.4g) (1 SHEET x 12 Sachets),60,9
468990,1,PR10461,1,Kissan (Rs. 2) Ketchup - Fresh Tomato (9g) (1 SHEET X 10 Sachets),Kissan (Rs. 2) Ketchup - Fresh Tomato (9g) (1 SHEET X 10 Sachets),20,10
464643,1,PR10960,1,3 Roses (Rs. 10) Dust Poly (20g) (1 SHEET x 10 Sachets),3 Roses (Rs. 10) Dust Poly (20g) (1 SHEET x 10 Sachets),100,10
464624,1,PR11007,1,Red Label (Rs. 2) Tea (5g) (Pack of 50),Red Label (Rs. 2) Tea (5g) (Pack of 50),100,10
468852,1,PR14392,1,MTR Sambar Masala Powder (40g) (1 BUNDLE x 10pcs),MTR Sambar Masala Powder (40g) (1 BUNDLE x 10pcs),200,10
469161,1,PR15175,1,MTR (Rs. 5) Sambar Masala Powder (8g) (1 SHEET X 12 Sachets),MTR (Rs. 5) Sambar Masala Powder (8g) (1 SHEET X 12 Sachets),60,10
473704,1,PR15196,1,Gone Mad (Rs. 5) Choco Stick - Strawberry (13g) (1 BUNDLE X 24pcs),Gone Mad (Rs. 5) Choco Stick - Strawberry (13g) (1 BUNDLE X 24pcs),120,11
467785,1,PR13004,1,Oreo (Rs. 10) Original Biscuit (50g) (1 BUNDLE x 12pcs),Oreo (Rs. 10) Original Biscuit (50g) (1 BUNDLE x 12pcs),120,12
467852,1,PR13120,1,Parle (Rs. 10) Krack Jack Orginal Biscuit (75.6g) (1 BUNDLE x 8pcs) ,Parle (Rs. 10) Krack Jack Orginal Biscuit (75.6g) (1 BUNDLE x 8pcs),80,12
470980,1,PR13208,1,Dairy Milk (Rs. 5) Shots (9g) (1 BUNDLE x 48pcs),Dairy Milk (Rs. 5) Shots (9g) (1 BUNDLE x 48pcs),240,12
467771,1,PR15564,1,Britannia (Rs. 10) Milk Bikis Biscuit (85g) (1 BUNDLE x 8pcs),Britannia (Rs. 10) Milk Bikis Biscuit (85g) (1 BUNDLE x 8pcs),80,12
474061,1,PR15568,1,Cadbury Eclairs (Re. 1) Candy (3.5g) (1 JAR x 165pcs),Cadbury Eclairs (Re. 1) Candy (3.5g) (1 JAR x 165pcs),165,12
472905,1,PR15840,1,Oreo (Rs. 10) Choco Cream Biscuit (50g) (1 BUNDLE X 12pcs),Oreo (Rs. 10) Choco Cream Biscuit (50g) (1 BUNDLE X 12pcs),120,12
470843,1,PR13127,1,Parle (Rs. 10) Fab Bourbon Biscuit (60g) (1 BUNDLE x 12pcs),Parle (Rs. 10) Fab Bourbon Biscuit (60g) (1 BUNDLE x 12pcs),120,13
473703,1,PR15197,1,Gone Mad (Rs. 5) Choco Stick - Chocolate (12g) (1 BUNDLE X 24pcs),Gone Mad (Rs. 5) Choco Stick - Chocolate (12g) (1 BUNDLE X 24pcs),120,13
467512,1,PR15614,1,Maggi Ketchup - Rich Tomato (200g),Maggi Ketchup - Rich Tomato (200g),54,13
473707,1,PR15199,1,Gone Mad Gang of Five Premium Choco Stick - Badam (100g) (1 BUNDLE X 5pcs),Gone Mad Gang of Five Premium Choco Stick - Badam (100g) (1 BUNDLE X 5pcs),50,15
471472,1,PR15545,1,Britannia Rs 5 Milk Bikis Biscuit (44g) (1 BUNDLE x 30pcs),Britannia (Rs. 5) Milk Bikis Biscuit (44g) (1 BUNDLE x 30pcs),150,15
473182,1,PR15642,1,Tic Tac (Rs. 10) Candy - Red Apple (9.7g) (1 BUNDLE x 12pcs),Tic Tac (Rs. 10) Candy - Red Apple (9.7g) (1 BUNDLE x 12pcs),120,15
466947,1,PR10540,1,MTR (Rs. 32) Turmeric Powder (100g) (1 SHEET x 10pcs),MTR (Rs. 32) Turmeric Powder (100g) (1 SHEET x 10pcs),320,18
474125,1,PR15637,1,Tata Agni Dust Tea Poly Pack (100g) (1 BUNDLE x 5pcs),Tata Agni Dust Tea Poly Pack (100g) (1 BUNDLE x 5pcs),110,19
472365,1,PR15177,1,Glucon D Instant Energy Drink - Regular (75g) (1 BUNDLE x 12pcs),Glucon D Instant Energy Drink - Regular (75g) (1 BUNDLE x 12pcs),324,20
467904,1,PR10893,1,Tata Kannan Devan Dust Poly Pack (100g) (1 SHEET x 5pcs),Tata Kannan Devan Dust Poly Pack (100g) (1 SHEET x 5pcs),125,21
473709,1,PR15195,1,Gone Mad (Rs. 10) Crackers - Sugar Cheese (20g) (1 BUNDLE X 20pcs),Gone Mad (Rs. 10) Sugar Cheese Crackers (20g) (1 BUNDLE X 20pcs),200,23
466944,1,PR10544,1,MTR (Rs. 32) Chilli Powder (100g) (1 SHEET x 10pcs) ,MTR (Rs. 32) Chilli Powder (100g) (1 SHEET x 10pcs),320,24
467855,1,PR13119,1,Parle (Rs. 5) Krack Jack Biscuit (37.8g) (1 BUNDLE x 24pcs),Parle (Rs. 5) Krack Jack Biscuit (37.8g) (1 BUNDLE x 24pcs),120,24
473708,1,PR15194,1,Gone Mad Gang of Five Premium Choco Stick - Dark Chocolate (100g) (1 BUNDLE X 5pcs),Gone Mad Gang of Five Premium Choco Stick - Dark Chocolate (100g) (1 BUNDLE X 5pcs),50,25
473140,1,PR15205,1,Sunfeast (Rs. 10) Bounce Cream Biscuit - Choco Twist (82g) (1 BUNDLE x 12pcs)    ,Sunfeast (Rs. 10) Bounce Cream Biscuit - Choco Twist (82g) (1 BUNDLE x 12pcs),120,26
474207,1,PR15621,1,Parle (Rs. 10) Hide & Seek Choco Rolls Biscuit (25g) (1 BUNDLE x 16pcs),Parle (Rs. 10) Hide & Seek Choco Rolls Biscuit (25g) (1 BUNDLE x 16pcs),160,27
